productID,name,brand,price,color,size,quantity,description,category,createdAt,updatedAt
1287,"Avobenzone, Octisalate, Octocrylene, and Oxybenzone",ESIKA,153.62,Blue,XL,95,Bauhinia esculenta Burch.,Drugs,2021-01-01 07:32:16,2021-04-15 12:56:11
1288,"Acetaminophen, Dextromethorphan HBr, Phenylephrine HCl",Topcare Day time cold and flu relief,297.37,Mauv,S,166,Erigeron glabellus Nutt. var. glabellus,Drugs,2021-01-12 22:00:33,2021-07-09 07:49:13
1289,Triclosan,Antibacterial Hand,37.19,Aquamarine,2XL,197,Acanthomintha (A. Gray) A. Gray,Drugs,2021-01-20 11:26:48,2021-04-07 23:12:21
1290,methazolamide,METHAZOLAMIDE,222.65,Orange,3XL,148,Achillea alpina L.,Drugs,2020-12-11 19:03:35,2021-10-03 05:32:25
1291,Ibuprofen,Ibuprofen,45.12,Mauv,3XL,147,Hymenophyllum Sm.,Drugs,2020-12-04 15:41:45,2021-03-04 17:38:04
1292,Glimepiride,Glimepiride,253.47,Yellow,3XL,210,Eupatorium triplinerve Vahl,Drugs,2021-02-27 15:01:09,2021-05-07 00:06:27
1293,"OCTOCRYLENE, TITANIUM DIOXIDE, ZINC OXIDE",GolfersSkin Face Sunscreen,21.3,Aquamarine,M,162,Silene petersonii Maguire var. petersonii,Drugs,2020-12-27 14:58:51,2021-07-18 19:16:19
1294,CARBIDOPA AND LEVODOPA,CARBIDOPA AND LEVODOPA,285.81,Turquoise,XL,91,Cochlidium Kaulf.,Drugs,2020-11-20 07:55:12,2021-08-02 00:30:52
1295,"SULFACETAMIDE SODIUM, SULFUR","Sodium Sulfacetamide, Sulfur",285.5,Mauv,XS,150,Pohlia pacifica Shaw,Drugs,2020-12-06 22:56:31,2021-09-19 07:37:41
1296,Dextroamphetamine Sulfate,Dextroamphetamine Sulfate,38.99,Turquoise,M,289,Ipomoea hederifolia L.,Drugs,2020-12-27 13:12:47,2021-08-20 08:10:43
1297,Ibuprofen,Ibuprofen,31.65,Goldenrod,S,104,Isoetes mattaponica L.J. Musselman,Drugs,2021-01-01 08:23:08,2021-06-25 19:07:27
1298,Hydrochlorothiazide,Hydrochlorothiazide,59.37,Goldenrod,L,65,Astragalus zionis M.E. Jones var. zionis,Drugs,2021-02-25 10:22:49,2021-05-14 11:32:35
1299,Fosinopril Sodium and Hydrochlorothiazide,Fosinopril Sodium and Hydrochlorothiazide,227.24,Purple,XL,251,Trapeliopsis pseudogranulosa Coppins & P. James,Drugs,2021-01-14 10:47:06,2021-04-19 19:33:18
1300,"Holly,",Bio Holly,199.12,Maroon,XS,59,Oxalis rubra A. St.-Hil.,Drugs,2020-11-28 14:17:38,2021-11-04 22:33:26
1301,dextroamphetamine sulfate,Dextroamphetamine Sulfate,206.81,Purple,2XL,292,Medeola virginiana L.,Drugs,2020-12-29 12:49:59,2021-05-25 16:25:43
1302,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,212.06,Turquoise,S,57,Rubus alumnus L.H. Bailey,Drugs,2020-11-10 11:20:04,2021-04-09 12:45:36
1303,pravastatin sodium,pravastatin sodium,54.99,Puce,3XL,264,Phlox richardsonii Hook.,Drugs,2020-11-19 13:50:25,2021-05-13 02:24:06
1304,Vecuronium Bromide,Vecuronium Bromide,256.7,Indigo,XS,220,Artocarpus altilis (Parkinson) Fosberg,Drugs,2020-12-06 11:22:18,2021-06-02 21:20:45
1305,BENZALKONIUM CHLORIDE,Zaliex Alcohol-Free Antiseptic Hand Sanitizer,282.02,Maroon,2XL,293,Symphyotrichum bracei (Britton ex Small) G.L. Nesom,Drugs,2020-11-18 19:34:41,2021-08-05 19:17:33
1306,Alcohol,Cucumber Melon Scented Hand Sanitizer,60.24,Maroon,S,141,Alvaradoa amorphoides Liebm. ssp. psilophyllis (Urb.) Cronquist,Drugs,2020-12-27 20:12:48,2021-04-10 11:01:34
1307,"Octinoxate, Oxybenzone, Avobenzene, Octocrylene",Glytone Body,15.05,Fuscia,2XL,195,Viola adunca Sm. var. oxyceras (S. Watson) S. Watson ex Jeps.,Drugs,2020-11-20 10:05:42,2021-09-20 00:21:11
1308,Acyclovir,Acyclovir,189.39,Maroon,L,58,Pritchardia waialealeana Read,Drugs,2020-11-24 05:02:13,2021-06-18 19:09:09
1309,Ciprofloxacin,Ciprofloxacin,224.54,Khaki,XL,208,Reynosia guama Urb.,Drugs,2021-02-01 04:17:14,2021-10-31 07:54:11
1310,Glycerin,SUPER AQUA MAX WHITE C CRYSTAL ESSENCE,75.73,Violet,3XL,202,Pachystachys spicata (Ruiz & Pav.) Wassh.,Drugs,2020-11-17 17:40:51,2021-03-08 13:18:51
1311,Gemfibrozil,Gemfibrozil,190.39,Aquamarine,XL,110,Eucalyptus amplifolia Naudin,Drugs,2020-12-19 09:31:13,2021-03-31 01:35:12
1312,Metformin Hydrochloride,Metformin Hydrochloride,291.62,Goldenrod,XS,208,Sambucus ebulus L.,Drugs,2020-11-16 10:45:05,2021-09-21 11:10:29
1313,amitriptyline hydrochloride,Amitriptyline Hydrochloride,243.4,Pink,XS,199,Carex laxiflora Lam. var. laxiflora,Drugs,2021-01-01 02:10:59,2021-06-03 14:18:10
1314,PYRITHIONE ZINC,Fresh Mint Dandruff,230.87,Purple,3XL,131,Lupinus westianus Small var. westianus,Drugs,2020-11-12 16:42:01,2021-07-14 06:55:18
1315,Lisinopril,Lisinopril,107.8,Puce,2XL,209,Liatris ligulistylis (A. Nelson) K. Schum.,Drugs,2020-11-20 08:40:36,2021-06-20 03:01:34
1316,varenicline tartrate,CHANTIX,99.23,Aquamarine,L,187,Rhodotypos scandens (Thunb.) Makino,Drugs,2021-02-12 01:48:57,2021-10-31 09:23:42
1317,MENTHOL,NUMOTIZINE,288.59,Aquamarine,S,102,Pieris floribunda (Pursh) Benth. & Hook. f.,Drugs,2020-12-07 18:40:22,2021-05-28 02:09:30
1318,Polyethylene Glycol 3350,Polyethylene Glycol 3350,277.04,Crimson,XS,293,Phacelia campanularia A. Gray ssp. vasiformis G.W. Gillett,Drugs,2021-02-22 05:05:08,2021-06-23 01:43:27
1319,Hydroxyzine Hydrochloride,Hydroxyzine Hydrochloride,80.49,Goldenrod,S,169,Prosopis L.,Drugs,2020-12-02 22:46:40,2021-05-06 03:43:18
1320,sulfamethoxazole and trimethoprim,Sulfamethoxazole and Trimethoprim,294.89,Maroon,3XL,98,Clarkia mosquinii E. Small,Drugs,2021-01-03 16:10:21,2021-07-01 04:53:39
1321,BENZALKONIUM CHLORIDE,pre fense,206.32,Purple,3XL,212,Verrucaria funckii (Spreng.) Zahlbr.,Drugs,2020-12-23 08:54:26,2021-05-14 05:35:25
1322,"AVOBENZONE, OCTISALATE, HOMOSALATE, OCTOCRYLENE",CARMEX Lime twist BROAD SPECTRUM SPF 15 SUNSCREEN,79.46,Blue,XS,207,Castilleja applegatei Fernald ssp. pinetorum (Fernald) T.I. Chuang & Heckard,Drugs,2020-11-12 03:34:02,2021-08-26 00:51:45
1323,ACETAMINOPHEN and DIPHENHYDRAMINE HYDROCHLORIDE,"Acetaminophen, Diphenhydramine Hydrochloride",135.67,Crimson,L,231,Stachytarpheta ×hybrida Moldenke,Drugs,2020-12-01 02:07:18,2021-04-27 04:39:09
1324,Cefuroxime Axetil,Cefuroxime Axetil,237.38,Violet,XS,125,Echinops sphaerocephalus L.,Drugs,2020-12-08 09:19:30,2021-09-22 21:48:50
1325,Salicylic acid,Phisoderm Clear Confidence Face Scrub,235.1,Fuscia,L,263,Bryohaplocladium R. Watan. & Z. Iwats.,Drugs,2021-01-08 08:57:48,2021-03-09 19:32:38
1326,Simvastatin,Simvastatin,182.96,Purple,3XL,217,Artemisia michauxiana Besser,Drugs,2020-12-25 08:24:00,2021-09-24 13:25:39
1327,Benzocaine and Menthol,Cepacol,21.94,Mauv,3XL,96,Rubus arvensis L.H. Bailey,Drugs,2021-02-18 22:42:40,2021-09-26 16:00:02
1328,Lovastatin,Lovastatin,97.29,Violet,3XL,75,Phyllostegia parviflora (Gaudich.) Benth. var. lydgatei (Sherff) W.L. Wagner,Drugs,2021-01-29 20:43:19,2021-10-17 01:39:23
1329,Benzocaine,Gelato Topical Anesthetic,156.48,Indigo,3XL,77,Quercus prinoides Willd.,Drugs,2021-02-23 05:50:13,2021-03-17 14:37:33
1330,Apis ex animale 4 Special Order,Apis ex animale 4 Special Order,109.91,Pink,2XL,93,Balsamorhiza hookeri (Hook.) Nutt. var. neglecta (Sharp) Cronquist,Drugs,2021-01-30 09:01:36,2021-08-27 07:51:32
1331,Citalopram,Citalopram,23.92,Maroon,3XL,210,Ceanothus cuneatus (Hook.) Nutt. var. rigidus (Nutt.) Hoover,Drugs,2021-02-18 03:46:21,2021-05-22 04:16:55
1332,Sodium chloride,Aqua Maris Isotonised,32.1,Teal,M,295,Clintonia andrewsiana Torr.,Drugs,2021-01-22 09:26:54,2021-04-24 22:18:53
1333,Methocarbamol,Methocarbamol,40.91,Blue,XL,72,Fissidens fontanus (B. Pyl.) Steud.,Drugs,2021-02-25 07:54:34,2021-06-16 10:43:21
1334,Pravastatin Sodium,Pravastatin Sodium,272.83,Aquamarine,XS,214,Epilobium obcordatum A. Gray,Drugs,2021-02-09 19:41:38,2021-08-25 15:15:34
1335,Metoprolol Tartrate,Metoprolol Tartrate,184.07,Yellow,XL,146,Mentzelia polita A. Nelson,Drugs,2020-12-12 06:53:09,2021-08-30 08:12:35
1336,Antihemophilic Factor (Recombinant),Kogenate FS,248.41,Violet,3XL,198,Chenopodium berlandieri Moq. ssp. nuttalliae (Saff.) H.D. Wilson & Heiser,Drugs,2020-12-20 19:52:39,2021-04-10 19:10:19
1337,Metformin Hydrochloride,Metformin Hydrochloride,62.66,Blue,M,233,Dithyrea californica Harv.,Drugs,2021-01-29 11:17:22,2021-05-13 15:18:46
1338,ACETAMINOPHEN PM,ACETAMINOPHEN PM,159.4,Crimson,L,211,Koerberia sonomensis (Tuck.) Henssen,Drugs,2021-01-18 10:26:45,2021-10-23 01:22:51
1339,hydrocodone bitartrate and acetaminophen,VICODIN HP,114.47,Goldenrod,3XL,122,Agastache micrantha (A. Gray) Wooton & Standl.,Drugs,2021-02-17 14:55:34,2021-05-14 12:56:53
1340,Salicylic Acid,Olay Fresh Effects,289.53,Green,S,253,Astragalus newberryi A. Gray var. newberryi,Drugs,2020-12-29 02:10:03,2021-10-24 14:57:20
1341,Burweed Marsh Elder,Burweed Marsh Elder,276.69,Fuscia,3XL,107,Micarea nitschkeana (J. Lahm ex Rabenh.) Harm.,Drugs,2020-11-30 00:58:35,2021-09-17 04:30:40
1342,"Aspergillus niger, Cladosporium, Candida albicans, Thyroidinum, Ustilago maidis, Aconitum nap., Antimonium tart. Aralia quinquefolia, Arnica, Arsenicum alb., Baptisia, Bryonia, Cantharis, Chelidonium majus, Cinchona, Echinacea, Iodium, Kali carb. Kali iod., Lachesis, Lycopodium Lycopus virginicus, Nat. mur., Nux vom., Phosphorus, Phytolacca, Pulsatilla, Rhus toxicodendron, Sabal",Multi-System Support,239.88,Red,3XL,197,Sicyos cucumerinus A. Gray,Drugs,2021-02-01 07:55:31,2021-03-17 02:04:54
1343,HYDROQUINONE,Skin Lightening,108.49,Turquoise,S,78,Youngia Cass.,Drugs,2021-02-20 21:44:58,2021-03-23 20:58:18
1344,ulipristal acetate,Ella,16.51,Red,M,51,Physaria didymocarpa (Hook.) A. Gray,Drugs,2021-02-07 01:08:56,2021-10-21 09:54:10
1345,CAFFEINE CITRATE,Caffeine Citrate,223.79,Puce,M,124,Pseudobahia heermannii (Durand) Rydb.,Drugs,2020-12-30 15:37:55,2021-03-28 19:44:36
1346,Sodium Nitrite,Sodium Nitrite,239.69,Violet,M,224,Pohlia cardotii (Renauld) Broth.,Drugs,2020-12-13 19:22:26,2021-09-09 06:49:15
1347,Betamethasone Dipropionate,Betamethasone Dipropionate,178.65,Green,L,153,Cuscuta obtusiflora Kunth,Drugs,2021-02-10 23:14:46,2021-09-29 14:12:36
1348,Atenolol and Chlorthalidone,Atenolol and Chlorthalidone,214.27,Orange,XL,155,Leptodontium flexifolium (With.) Hampe,Drugs,2020-11-13 17:09:48,2021-10-27 10:26:59
1349,"Dimethicone, Octinoxate, Octisalate, Oxybenzone",Softlips Coconut Cream,260.02,Orange,L,246,Abutilon indicum (L.) Sweet,Drugs,2020-12-22 04:46:39,2021-10-07 20:24:13
1350,Bleomycin,Bleomycin,238.42,Mauv,XS,110,Maranta arundinacea L.,Drugs,2021-02-18 18:49:23,2021-06-30 16:52:17
1351,PLUMBUM METALLICUM,Total Lead,119.05,Green,XL,82,Ranunculus adoneus A. Gray var. adoneus,Drugs,2021-02-24 07:43:20,2021-08-07 04:08:47
1352,Simvastatin,Simvastatin,113.02,Goldenrod,S,210,Petroselinum J. Hill,Drugs,2021-01-31 06:47:48,2021-11-03 14:05:46
1353,Grapefruit,Grapefruit,31.37,Maroon,L,247,Polypogon australis Brongn.,Drugs,2021-02-11 16:52:37,2021-11-04 23:50:02
1354,PHELLINUS LINTEUS MYCELIUM,Messima EX,190.75,Blue,S,102,Kaempferia rotunda L.,Drugs,2021-02-15 01:21:18,2021-03-19 00:35:39
1355,Candida albicans,"Molds, Rusts and Smuts, Candida albicans",38.38,Mauv,XS,122,Cymopterus acaulis (Pursh) Raf. var. fendleri (A. Gray) Goodrich,Drugs,2021-01-14 12:09:41,2021-09-18 02:21:31
1356,Aluminum Chlorohydrate,Suave,129.34,Purple,L,250,Ivesia lycopodioides A. Gray ssp. megalopetala (Rydb.) D.D. Keck,Drugs,2020-12-01 06:47:00,2021-07-30 11:51:54
1357,Chaetomium globosum,CHAETOMIUM GLOBOSUM,129.77,Fuscia,L,180,Panicum hirsutum Sw.,Drugs,2021-01-06 03:34:59,2021-06-16 23:41:05
1358,"Titanium Dioxide, Octinoxate",The Cover Classic Pro Foundation,159.86,Aquamarine,XL,194,Pinckneya Michx.,Drugs,2020-12-01 20:07:56,2021-04-08 16:26:53
1359,LACTIC ACID,HERBAL STEMCELL AHA PEEL,214.51,Blue,S,117,Acoelorraphe H. Wendl.,Drugs,2021-02-08 21:36:25,2021-08-25 15:51:37
1360,"Fentanyl Citrate, Bupivacaine HCl","Fentanyl Citrate, Bupivacaine HCl",150.37,Yellow,2XL,67,Hoffmannseggia tenella Tharp & L.O. Williams,Drugs,2021-01-01 08:25:38,2021-09-20 12:51:22
1361,carvedilol,COREG,89.82,Green,XL,71,Dalbergia brownei (Jacq.) Schinz,Drugs,2020-12-24 12:53:32,2021-07-14 21:17:45
1362,Aluminum Zirconium Tetrachlorohydrex GLY,Dove Clinical Protection Cool Essentials,159.05,Aquamarine,2XL,161,Acacia oswaldii F. Muell.,Drugs,2021-01-07 08:40:35,2021-06-05 13:27:32
1363,Carboplatin,Carboplatin,179.74,Teal,XS,98,Pellaea cordifolia (Sessé & Moc.) A.R. Sm.,Drugs,2020-11-24 01:17:00,2021-05-20 01:28:41
1364,"Belladonna, Cantharis, Causticum, Cina, Equisetum hyemale, Ingatia amara, Physalis alkekengi, Sepia, Uranium nitricum, Verbascum thapsus,",Bedwetting,161.56,Crimson,2XL,178,Cryptantha nevadensis A. Nelson & Kennedy var. rigida I.M. Johnst.,Drugs,2020-11-25 14:39:48,2021-04-09 03:57:15
1365,Standardized Redtop Grass Pollen,Standardized Redtop Grass Pollen,158.37,Red,L,191,Ribes nevadense Kellogg var. nevadense,Drugs,2021-01-11 11:27:43,2021-03-06 14:30:59
1366,Levetiracetam,Levetiracetam,88.91,Maroon,L,266,Pseudocrossidium replicatum (Taylor) R.H. Zander,Drugs,2021-02-26 15:45:54,2021-03-23 07:29:45
1367,ESCITALOPRAM OXALATE,Lexapro,101.49,Aquamarine,M,137,Lithospermum cobrense Greene,Drugs,2021-01-04 03:57:14,2021-07-27 04:22:51
1368,Acetaminophen and Diphenhydramine HCl,Acetaminophen PM,289.39,Green,XS,269,Camissonia scapoidea (Nutt. ex Torr. & A. Gray) P.H. Raven ssp. scapoidea,Drugs,2020-11-25 20:33:21,2021-03-23 14:19:19
1369,Pyrithione Zinc,Head and Shoulders 2in1,127.57,Fuscia,2XL,83,Hylocomiastrum Fleisch.,Drugs,2021-02-25 14:24:41,2021-06-17 02:51:42
1370,KETOROLAC TROMETHAMINE,Ketorolac Tromethamine,147.47,Green,XS,133,Lupinus sulphureus Douglas ex Hook.,Drugs,2020-12-09 04:19:58,2021-10-21 21:40:45
1371,pancrelipase,ZENPEP,209.43,Fuscia,S,238,Cardamine debilis D. Don,Drugs,2021-02-20 07:16:45,2021-05-16 10:17:49
1372,doxazosin mesylate,Doxazosin,110.84,Maroon,XL,223,Striga hermonthica (Delile) Benth.,Drugs,2020-12-21 23:02:43,2021-04-09 06:29:59
1373,zaleplon,Sonata,110.88,Green,M,175,Paspalidium philippianum Parodi [excluded],Drugs,2021-01-19 19:16:40,2021-10-06 14:42:47
1374,calcitriol,Rocaltrol,24.9,Violet,XL,292,Downingia elegans (Douglas ex Lindl.) Torr. var. elegans,Drugs,2020-12-27 15:18:37,2021-03-20 20:44:43
1375,oxycodone hydrochloride and acetaminophen,OXYCODONE AND ACETAMINOPHEN,176.27,Pink,L,99,Diodia apiculata (Willd. ex Roem. & Schult.) K. Schum.,Drugs,2020-12-07 07:19:53,2021-03-10 01:50:40
1376,ACTIVATED CHARCOAL,Carbo Vegetabilis 30c,299.37,Blue,S,146,Eriastrum brandegeeae H. Mason,Drugs,2021-01-23 05:40:32,2021-03-06 21:17:13
1377,"diphenhydramine citrate, ibuprofen",equate ibuprofen pm,154.14,Pink,XS,166,Allium dichlamydeum Greene,Drugs,2020-12-06 02:59:23,2021-07-27 12:37:04
1378,NITROGEN,NITROGEN,194.7,Puce,2XL,182,Ranunculus macauleyi A. Gray,Drugs,2021-01-16 06:55:19,2021-08-22 12:22:42
1379,Salicylic Acid,OXY Purifying Face Scrub,85.94,Aquamarine,XL,211,Physcomitrium collenchymatum Gier,Drugs,2020-12-08 12:30:59,2021-05-22 11:56:18
1380,Ticlopidine Hydrochloride,Ticlopidine Hydrochloride,281.64,Red,M,269,Scleropogon Phil.,Drugs,2020-12-19 13:28:16,2021-07-29 01:43:25
1381,Ketoconazole,Ketoconazole,211.17,Orange,M,140,Atrichum haussknechtii Jur. & Milde,Drugs,2020-11-28 22:53:37,2021-08-23 08:50:20
1382,PANTOPRAZOLE SODIUM,PANTOPRAZOLE SODIUM,30.36,Turquoise,S,121,Isocoma acradenia (Greene) Greene,Drugs,2020-11-29 12:45:02,2021-08-23 04:10:02
1383,PHOSPHORUS,Cough Sore Throat,52.99,Goldenrod,M,73,Streptanthus bracteatus A. Gray,Drugs,2020-12-09 13:13:07,2021-05-21 06:19:21
1384,Estradiol and Norethindrone Acetate,Mimvey,87.69,Khaki,3XL,143,"Andropogon glomeratus (Walter) Britton, Sterns & Poggenb. var. hirsutior (Hack.) C. Mohr",Drugs,2021-02-08 09:10:48,2021-03-20 14:20:27
1385,Tacrolimus,Prograf,31.75,Orange,2XL,237,Tetrastigma (Miq.) Planch.,Drugs,2021-02-16 10:52:23,2021-03-12 16:32:25
1386,Tramadol Hydrochloride,Tramadol Hydrochloride,20.32,Khaki,S,174,Agalinis linifolia (Nutt.) Britton,Drugs,2020-11-09 11:17:13,2021-10-18 20:55:23
1387,Ethyl Alcohol,Instant Hand Sanitizer,152.6,Purple,XL,233,Psychotria kosraensis Lorence & K.R. Wood,Drugs,2020-12-12 02:31:52,2021-06-12 07:43:31
1388,salicylic acid,SKIN MEDICA Purifying Foaming Wash,54.02,Puce,S,264,Senecio mandraliscae (Tineo) H. Jacobsen,Drugs,2020-11-21 03:55:01,2021-06-28 12:13:24
1389,Nitroglycerin,Nitroglycerin,205.19,Violet,L,81,Paronychia erecta (Chapm.) Shinners var. erecta,Drugs,2021-02-23 07:28:53,2021-10-28 01:07:36
1390,Calcium carbonate,Antacid,162.64,Turquoise,S,300,Alpinia galanga (L.) Sw.,Drugs,2020-12-08 06:58:17,2021-09-03 00:57:49
1391,sodium fluoride,ControlRx Multi,93.69,Teal,XL,195,Delphinium madrense S. Watson,Drugs,2020-12-09 16:04:09,2021-10-26 21:56:50
1392,"Aceetaminophen, Guaifenesin and Phenylephrine HCl",Sinus Congestion and Pain Severe Daytime,275.85,Turquoise,XL,268,Euphorbia serrata L.,Drugs,2021-01-25 12:53:31,2021-09-19 14:05:42
1393,Ragweed. Western Ambrosia psilostachya,"Pollens - Weeds and Garden Plants, Ragweed. Western Ambrosia psilostachya",127.4,Goldenrod,3XL,159,Morus rubra L. var. rubra,Drugs,2020-12-29 06:54:40,2021-03-11 15:33:07
1394,Simvastatin,Simvastatin,253.54,Crimson,3XL,211,Aphragmus eschscholtzianus Andrz. ex DC.,Drugs,2020-11-25 11:59:48,2021-03-04 00:02:24
1395,Amoxicillin,Amoxicillin,32.37,Turquoise,M,194,Euphorbia falcata L.,Drugs,2021-02-04 18:54:18,2021-03-06 09:08:19
1396,SCHOENOCAULON OFFICINALE SEED,Hay Fever,222.36,Fuscia,S,162,Lobelia puberula Michx. var. simulans Fernald,Drugs,2020-12-14 19:52:46,2021-08-09 08:15:41
1397,SODIUM CATION,Dry Cough Diarrhea,20.73,Green,L,167,Agalinis tenuifolia (Vahl) Raf. var. macrophylla (Benth.) S.F. Blake,Drugs,2020-11-11 17:03:09,2021-04-21 11:46:22
1398,Paricalcitol,Paricalcitol,126.59,Yellow,S,111,Euonymus atropurpureus Jacq. var. atropurpureus,Drugs,2020-12-18 08:46:16,2021-10-25 11:54:26
1399,"Amino acids, Apis mellifica, Arnica montana, Fucus vesiculosus, Gambogia, Hepar suis, Phosphoricum acidum Pituitary suis,",Weight Loss Solution,243.22,Goldenrod,3XL,239,Billbergia Thunb.,Drugs,2021-02-25 01:46:40,2021-09-18 21:13:22
1400,Famotidine,Famotidine,294.21,Mauv,L,297,Saxifraga nidifica Greene var. claytoniifolia (Canby ex Small) Elvander,Drugs,2021-01-29 12:20:09,2021-09-13 08:18:34
1401,Hydrocodone Bitartrate And Acetaminophen,Hydrocodone Bitartrate And Acetaminophen,280.98,Violet,S,280,Opegrapha astraea Tuck.,Drugs,2021-02-11 06:37:40,2021-06-11 18:01:29
1402,Venlafaxine Hydrochloride,Venlafaxine Hydrochloride,23.42,Purple,3XL,118,Umbilicaria polyphylla (L.) Baumg.,Drugs,2020-12-30 02:08:05,2021-04-14 06:50:32
1403,"Echinacea, Colchicum Autumnale, Aloe Socotrina, Colocynthis, Mercurius Corrosivus, Nux Vomica, Arsenicum Album, Chininum Sulphuricum",Intestinal Distress,162.7,Crimson,M,127,Polystichum haleakalense Brack.,Drugs,2021-01-09 07:09:04,2021-08-18 18:10:50
1404,Olanzapine,ZYPREXA,287.7,Teal,M,238,Cryptantha stricta (Osterh.) Payson,Drugs,2020-12-29 07:09:20,2021-03-14 14:50:53
1405,CleanWell Natural Original Hand Sanitizer Wipes,CleanWell Natural Original Hand Sanitizer Wipes,232.17,Maroon,S,210,Stenotus Nutt.,Drugs,2021-01-23 13:32:42,2021-10-17 23:12:48
1406,fluorouracil,Carac,254.26,Pink,S,222,Sidalcea diploscypha (Torr. & A. Gray) A. Gray,Drugs,2021-01-26 04:03:25,2021-07-16 15:12:42
1407,Aluminum Zirconium Trichlorohydrex Gly,Secret Antiperspirant/Deodorant,175.69,Maroon,2XL,288,Stephanomeria minor (Hook.) Nutt. var. uintaensis (Goodrich & S.L. Welsh) Kartesz,Drugs,2021-02-16 13:17:33,2021-09-23 04:13:04
1408,Lorazepam,Lorazepam,295.62,Pink,S,266,Callitriche pedunculosa Nutt.,Drugs,2021-02-23 08:46:13,2021-10-11 17:03:34
1409,clonidine hydrochloride,CLONIDINE HYDROCHLORIDE,31.54,Maroon,2XL,175,Ceropegia woodii Schltr.,Drugs,2021-02-10 10:34:05,2021-08-27 03:34:54
1410,East Sycamore,East Sycamore,21.2,Aquamarine,S,196,Psychotria berteriana DC.,Drugs,2021-02-15 05:26:16,2021-07-06 03:00:04
1411,Diphenhydramine Hydrochloride,smart sense allergy,123.96,Goldenrod,M,63,Cyrtandra dentata H. St. John & Storey,Drugs,2020-12-13 06:16:51,2021-10-24 14:31:22
1412,"AVOBENZONE, OCTOCRYLENE, OXYBENZONE",HAWAIIAN Tropic,234.5,Crimson,XL,285,Camissonia campestris (Greene) P.H. Raven,Drugs,2020-12-08 15:06:21,2021-09-20 05:00:21
1413,Salsola kali,Russian Thistle Pollen,49.82,Purple,XS,118,Rubus dissimilis L.H. Bailey,Drugs,2021-01-06 10:03:48,2021-04-26 18:12:14
1414,"Aceticum Acidum, Alloxanum, Bovista, Carcinocinum, Helonias, Lycopodium, Phosphoricum Acidum, Phosphorus, Plumbum Met, Tarentula. Syzygium ,Terebinthiniae, Uranium Nit.",Diabetes,246.82,Puce,3XL,186,Homalothecium nevadense (Lesq.) Renauld & Cardot,Drugs,2021-01-16 05:18:59,2021-07-17 06:03:48
1415,Morphine Sulfate,Morphine Sulfate,152.21,Pink,3XL,171,Asclepias asperula (Decne.) Woodson ssp. asperula,Drugs,2020-11-23 08:02:41,2021-06-26 23:00:37
1416,cultivated mushroom,MUSHROOM FOOD,170.2,Red,XS,61,Lithospermum caroliniense (Walter ex J.F. Gmel.) MacMill. var. croceum (Fernald) Cronquist,Drugs,2021-01-06 07:18:16,2021-07-27 03:33:42
1417,levothyroxine sodium,Unithroid,110.21,Puce,L,194,Cucurbita pepo L.,Drugs,2020-12-31 06:48:53,2021-09-30 01:49:22
1418,Cetraria islandica subsp. islandica,Pleo Cerivi,79.41,Maroon,2XL,147,Oenothera grandiflora L'Hér. ex Aiton,Drugs,2021-02-04 01:20:36,2021-10-12 13:56:21
1419,Zinc Oxide,Baby Butz,70.96,Fuscia,3XL,89,Canarium L.,Drugs,2021-01-19 11:11:47,2021-06-23 22:44:44
1420,Glipizide,Glipizide,138.35,Red,S,233,Multiclavula sharpii R. Petersen,Drugs,2021-02-02 17:43:49,2021-09-29 04:11:47
1421,FLAVOXATE HYDROCHLORIDE,FLAVOXATE HYDROCHLORIDE,35.46,Green,S,97,Phlox griseola Wherry,Drugs,2020-12-15 17:10:26,2021-07-31 23:33:31
1422,telmisartan and hydrochlorthiazide,telmisartan and hydrochlorthiazide,205.54,Teal,2XL,271,Astragalus cobrensis A. Gray var. cobrensis,Drugs,2020-11-28 07:06:46,2021-09-08 15:07:38
1423,levonorgestrel,Next Choice,89.23,Fuscia,M,221,Stenocybe tremulicola Norrlin ex Nyl.,Drugs,2020-12-10 19:49:20,2021-06-25 23:06:33
1424,Octinoxate and Oxybenzone,CYZONE,43.1,Puce,L,210,Scleropodium cespitans (Müll. Hal.) L.F. Koch var. cespitans,Drugs,2020-12-19 18:27:31,2021-05-25 23:19:09
1425,Acetaminophen and Phenylephrine HCl,Sinus Congestion and Pain,273.85,Teal,M,64,Cyrtomium caryotideum (Wall. ex Hook. & Grev.) C. Presl,Drugs,2020-11-17 23:00:20,2021-06-30 09:19:07
1426,LISINOPRIL AND HYDROCHLOROTHIAZIDE,LISINOPRIL AND HYDROCHLOROTHIAZIDE,231.73,Yellow,L,216,Gliricidia sepium (Jacq.) Kunth ex Walp.,Drugs,2021-01-01 06:11:36,2021-03-27 23:18:02
1427,quetiapine fumarate,quetiapine fumarate,200.81,Aquamarine,M,199,Osmorhiza mexicana Griseb.,Drugs,2020-12-05 08:08:10,2021-09-03 13:25:30
1428,Benazepril Hydrochloride,Benazepril Hydrochloride,50.16,Goldenrod,XL,277,Lomagramma J. Sm.,Drugs,2021-01-21 02:57:23,2021-07-10 18:01:51
