customerID,saleID,prescriptionID,createdAt,amount,status,method
1909,4590,8022,12/9/2020 1:39,883.91,pending,cash
1910,6072,7013,6/10/2021 8:59,469.28,not completed,apple pay
1911,1324,3862,1/11/2021 19:17,465.16,completed,card
1912,9302,7325,9/16/2021 0:46,3.46,pending,card
1913,6104,7508,12/29/2020 18:10,810.83,not completed,apple pay
1914,7347,9515,6/22/2021 17:42,17,pending,apple pay
1915,6591,8059,3/13/2021 18:11,606.96,not completed,apple pay
1916,6462,3085,11/26/2020 16:13,965.87,completed,cash
1917,3641,3966,1/23/2021 2:36,621.63,pending,apple pay
1918,9026,4122,10/30/2021 20:00,875.21,not completed,apple pay
1919,9955,4588,6/15/2021 7:34,939,not completed,card
1920,9161,6365,3/30/2021 4:40,237.61,not completed,card
1921,8710,2168,8/16/2021 17:53,271.82,completed,apple pay
1922,9182,8557,6/8/2021 17:08,740.58,not completed,cash
1923,2279,9395,12/10/2020 0:23,724.35,not completed,apple pay
1924,8008,5919,4/20/2021 22:37,201.69,not completed,apple pay
1925,3188,6745,8/12/2021 11:07,698.14,not completed,card
1926,9326,2454,12/14/2020 5:23,690.88,completed,apple pay
1927,4457,5028,2/25/2021 13:00,920.72,pending,card
1928,9646,8828,9/3/2021 9:56,397.74,not completed,apple pay
1929,6385,7851,11/17/2020 19:49,104.39,not completed,card
1930,7079,3769,9/3/2021 9:01,331.27,completed,cash
1931,4244,3435,10/16/2021 19:59,654.16,pending,cash
1932,6631,6669,10/7/2021 7:20,275.06,not completed,apple pay
1933,9496,1814,2/23/2021 1:32,747.5,pending,cash
1934,7372,7322,11/27/2020 19:57,532.6,completed,card
1935,1579,4264,12/16/2020 13:56,961.24,completed,apple pay
1936,4416,2963,3/13/2021 1:41,586.96,completed,card
1937,3362,2283,5/6/2021 4:49,362,completed,card
1938,9760,3463,5/12/2021 17:32,831.51,not completed,cash
1939,8150,2627,12/3/2020 2:03,366.66,not completed,card
1940,4469,7729,11/26/2020 20:16,644.65,pending,card
1941,6769,7557,5/19/2021 18:31,117.19,not completed,cash
1942,5047,8712,4/13/2021 3:33,779.87,completed,apple pay
1943,7586,8993,12/8/2020 6:31,939.33,not completed,cash
1944,7702,6574,7/4/2021 7:26,8.25,pending,apple pay
1945,5679,5766,8/2/2021 2:56,834.53,pending,card
1946,5692,5184,5/6/2021 3:29,142.59,completed,apple pay
1947,2119,3572,8/16/2021 3:45,844.77,pending,card
1948,7101,8793,1/13/2021 15:53,267.76,not completed,cash
1949,3712,3402,8/5/2021 14:44,916.38,pending,cash
1950,4051,9089,11/2/2021 17:08,485.64,completed,card
1951,2064,4213,1/24/2021 17:22,728.64,completed,cash
1952,9324,6661,1/23/2021 7:52,573.78,pending,apple pay
1953,2148,6475,3/16/2021 4:50,926.31,not completed,card
1954,5062,2908,3/6/2021 23:43,229.13,pending,card
1955,2495,1775,5/22/2021 3:52,100.53,pending,cash
1956,6851,1735,7/23/2021 23:24,974.03,pending,cash
1957,9659,7015,3/23/2021 2:41,833.93,not completed,apple pay
1958,2494,7069,7/29/2021 21:29,905.16,completed,card
1959,7048,8644,12/18/2020 7:41,658.94,pending,cash
1960,5155,2568,6/29/2021 11:37,157.62,not completed,apple pay
1961,1496,1429,3/5/2021 15:29,455.05,pending,apple pay
1962,4383,3428,9/15/2021 3:34,915.88,pending,card
1963,9562,5587,12/31/2020 20:14,44.12,completed,apple pay
1964,1331,3198,9/19/2021 20:41,177.4,completed,cash
1965,6872,3487,2/20/2021 8:52,101.76,completed,cash
1966,6844,6001,3/5/2021 0:19,389.61,completed,apple pay
1967,1196,4314,3/6/2021 10:02,630.35,not completed,cash
1968,2469,6022,3/29/2021 17:46,453.45,not completed,card
1969,2330,9572,3/28/2021 0:13,430.51,pending,cash
1970,4365,4245,3/5/2021 6:53,475.49,completed,cash
1971,4061,3265,6/27/2021 23:05,731.21,pending,apple pay
1972,2922,3221,12/13/2020 14:47,839.73,pending,apple pay
1973,6482,7039,8/16/2021 17:38,100.18,completed,cash
1974,9664,5559,6/10/2021 15:57,722.73,completed,cash
1975,3917,1889,11/22/2020 21:47,895.6,pending,card
1976,2957,5353,10/4/2021 9:24,648.99,not completed,apple pay
1977,9736,3455,3/22/2021 21:10,647.34,pending,apple pay
1978,6111,6539,2/5/2021 18:50,564.24,not completed,cash
1979,1648,4080,9/15/2021 14:50,929.59,not completed,cash
1980,6586,8073,1/8/2021 18:58,942.72,pending,apple pay
1981,8450,3002,8/1/2021 23:53,421.03,not completed,cash
1982,9672,3118,8/17/2021 6:49,881.12,completed,apple pay
1983,4659,2736,10/6/2021 0:53,901.9,completed,cash
1984,6138,8011,2/22/2021 15:18,374.36,completed,cash
1985,6017,1323,11/25/2020 22:16,782.6,not completed,cash
1986,1988,8050,5/28/2021 15:51,80.49,not completed,card
1987,8518,8403,2/6/2021 3:45,874.87,not completed,cash
1988,9608,8210,12/21/2020 4:09,768.52,pending,apple pay
1989,3649,8076,10/21/2021 5:44,705.59,pending,apple pay
1990,2599,4885,5/26/2021 18:16,157.08,not completed,cash
1991,8689,6504,10/12/2021 1:23,901.73,pending,apple pay
1992,5665,8048,8/2/2021 4:20,655.06,pending,apple pay
1993,1718,5948,12/17/2020 18:08,741.32,not completed,card
1994,1305,8634,8/31/2021 4:46,472.68,pending,cash
1995,8858,6048,3/5/2021 15:30,466.66,not completed,cash
1996,9634,9893,10/30/2021 10:36,829.41,pending,apple pay
1997,4341,9076,4/15/2021 4:57,493.48,completed,apple pay
1998,5028,6633,11/24/2020 17:30,941.81,not completed,apple pay
1999,4064,4260,5/31/2021 17:36,824.41,not completed,card
