appointmentID,date,status,vetID,petID,createdAt,customerID
6120,2014-02-03 22:41:25,checked in,1005,1053,2021-06-15 11:19:10,1074
4125,2017-03-27 10:38:24,completed,1007,1035,2021-05-18 14:13:06,1087
3589,2021-04-24 11:51:59,checked in,1004,1080,2021-06-09 19:09:09,1070
3770,2017-08-16 18:26:27,checked in,1010,1088,2021-04-15 07:47:44,1000
4174,2013-01-31 07:17:38,checked in,1001,1096,2021-01-31 01:19:35,1067
2777,2015-09-18 01:14:28,not checked in,1008,1027,2021-09-28 12:35:43,1037
3587,2004-02-20 20:18:09,not checked in,1004,1026,2021-02-08 19:13:47,1065
2754,2007-10-19 21:39:50,not checked in,1004,1060,2021-01-11 17:41:51,1032
5432,2002-07-08 10:40:33,not checked in,1003,1084,2021-02-20 09:42:24,1042
3510,2009-06-22 19:19:15,completed,1001,1034,2021-02-28 09:21:36,1088
8525,2015-08-24 07:30:29,not checked in,1008,1053,2021-08-07 14:24:51,1047
3077,2005-01-07 10:55:59,not checked in,1010,1000,2021-01-08 12:54:40,1069
7793,2019-12-05 15:38:26,checked in,1008,1054,2021-07-08 04:59:05,1069
2961,2019-11-17 18:01:38,checked in,1001,1085,2021-09-12 03:45:44,1056
3238,2016-11-22 00:52:01,not checked in,1007,1045,2021-05-07 20:41:11,1036
8491,2014-04-30 15:59:19,checked in,1006,1097,2021-01-24 09:59:57,1042
1535,2009-09-09 08:21:46,not checked in,1004,1038,2021-01-26 23:51:31,1031
6992,2016-02-17 21:18:39,not checked in,1003,1071,2021-05-26 10:04:33,1028
4473,2019-05-02 19:16:33,not checked in,1007,1044,2021-05-21 07:19:23,1054
6857,2004-02-22 03:41:58,completed,1008,1009,2021-03-29 18:03:24,1049
2142,2011-01-29 15:32:53,checked in,1009,1074,2021-06-28 00:15:31,1067
1860,2002-12-26 22:07:01,completed,1008,1065,2020-12-03 08:47:07,1034
3157,2008-11-02 05:22:32,not checked in,1001,1012,2021-08-30 04:16:50,1090
9664,2017-10-31 14:45:00,checked in,1010,1046,2021-11-01 17:33:06,1089
3895,2003-09-01 01:44:23,checked in,1009,1033,2021-06-15 20:14:52,1002
7349,2018-02-22 18:06:58,completed,1002,1047,2021-01-12 21:11:53,1020
8658,2015-11-05 14:54:56,checked in,1008,1043,2021-07-13 17:45:06,1071
4368,2013-12-25 04:30:55,not checked in,1000,1019,2021-08-08 03:12:39,1019
2733,2012-06-02 07:57:24,completed,1002,1093,2021-02-25 04:35:21,1037
3266,2011-03-14 00:30:41,not checked in,1005,1036,2021-10-02 10:35:38,1053
2873,2010-12-08 16:54:05,completed,1005,1072,2021-11-03 22:10:43,1009
6551,2005-01-11 10:20:34,completed,1009,1055,2021-05-18 14:13:45,1040
8070,2007-09-21 19:49:48,not checked in,1009,1016,2021-10-01 23:49:49,1087
8542,2015-11-04 15:10:50,checked in,1006,1073,2020-12-27 02:44:44,1035
6298,2013-06-15 19:49:48,not checked in,1000,1086,2021-08-15 04:37:20,1065
7872,2013-09-13 20:19:30,not checked in,1004,1097,2021-09-29 13:51:36,1092
6421,2016-02-24 01:19:03,completed,1010,1098,2020-12-17 02:03:07,1045
3066,2014-01-10 08:40:50,completed,1006,1021,2021-05-26 03:56:38,1027
8678,2009-03-07 08:07:44,not checked in,1005,1097,2021-03-09 13:57:07,1051
6667,2021-09-03 19:27:46,not checked in,1004,1017,2021-04-17 00:12:19,1068
3904,2010-02-11 18:27:18,checked in,1010,1011,2021-08-03 11:50:54,1049
6205,2003-09-22 16:39:31,checked in,1000,1097,2021-05-09 23:18:26,1064
1751,2015-10-10 18:58:56,checked in,1008,1060,2021-09-19 07:44:02,1020
4148,2012-12-18 04:35:33,checked in,1006,1045,2020-11-20 03:46:35,1066
1958,2021-04-08 05:43:44,completed,1002,1010,2020-11-16 13:33:46,1039
6966,2009-03-19 23:12:31,completed,1002,1087,2021-02-17 16:39:41,1049
1991,2007-03-02 02:35:13,completed,1004,1023,2021-07-18 04:01:10,1043
5981,2017-01-17 19:07:21,not checked in,1002,1091,2021-05-04 21:27:37,1042
9445,2004-11-08 06:41:52,completed,1006,1003,2021-05-19 21:26:02,1032
6345,2005-01-12 22:07:10,completed,1000,1019,2021-09-01 05:28:57,1017
7577,2001-01-19 19:25:20,not checked in,1007,1091,2021-07-03 23:11:26,1068
5708,2003-02-28 22:16:52,completed,1007,1009,2021-01-16 12:01:02,1036
1795,2021-03-25 20:37:51,not checked in,1004,1029,2021-09-07 07:51:33,1013
3364,2007-09-07 09:38:53,completed,1004,1043,2021-06-17 13:27:06,1056
1359,2018-02-04 13:41:15,completed,1007,1079,2021-10-06 06:30:50,1000
6997,2017-12-09 02:56:41,completed,1000,1018,2021-08-19 12:53:19,1063
6591,2011-06-14 02:38:09,completed,1009,1015,2021-04-29 23:12:10,1011
7318,2003-06-26 18:42:13,not checked in,1008,1072,2021-03-30 20:40:41,1031
6060,2005-06-20 21:29:09,checked in,1003,1065,2021-09-23 14:51:03,1020
4811,2016-06-05 01:22:17,completed,1007,1036,2021-03-15 03:31:01,1035
3289,2017-06-20 02:55:58,checked in,1008,1049,2021-05-10 05:12:22,1018
5171,2010-12-26 17:03:57,not checked in,1010,1064,2021-02-08 08:19:15,1075
7787,2014-12-27 19:52:38,checked in,1007,1087,2021-07-19 21:32:10,1005
4769,2007-01-16 09:05:12,not checked in,1004,1055,2021-05-18 20:01:04,1078
7644,2010-01-19 07:29:51,completed,1010,1066,2021-02-12 11:50:15,1089
3278,2010-08-16 14:45:45,checked in,1000,1096,2021-04-29 01:53:13,1015
2649,2005-01-17 04:05:26,checked in,1010,1087,2021-07-16 07:50:30,1075
5768,2020-04-04 20:53:57,not checked in,1005,1013,2021-03-22 20:33:29,1079
7610,2010-07-11 03:37:23,completed,1002,1028,2021-01-11 00:10:23,1017
8084,2005-06-09 22:35:58,completed,1003,1005,2021-06-01 03:27:02,1018
5755,2008-03-16 02:35:32,completed,1008,1064,2021-01-23 15:09:33,1071
1258,2008-07-26 15:44:04,completed,1001,1050,2021-10-17 21:49:26,1064
5047,2021-06-25 01:39:56,checked in,1006,1056,2020-12-19 18:07:50,1016
4534,2006-11-16 19:28:18,checked in,1008,1072,2021-05-03 10:28:07,1096
9914,2004-07-22 17:47:07,completed,1001,1067,2021-05-02 12:01:38,1010
4575,2020-04-27 21:44:57,not checked in,1004,1020,2020-11-11 04:02:45,1056
3235,2001-09-10 13:26:23,completed,1008,1082,2021-04-05 12:34:55,1046
6951,2014-05-08 11:23:47,not checked in,1009,1065,2021-01-07 19:24:51,1071
8388,2002-09-24 17:01:17,checked in,1003,1028,2021-02-25 06:40:30,1043
3338,2003-05-14 00:12:57,not checked in,1000,1014,2021-01-27 19:34:06,1086
9692,2002-01-21 04:39:53,not checked in,1004,1075,2021-03-03 23:04:34,1068
5224,2010-01-27 21:25:30,not checked in,1007,1095,2021-02-02 15:58:54,1046
1027,2009-11-26 23:21:24,completed,1005,1064,2021-09-07 11:08:00,1086
5290,2003-07-11 14:58:32,checked in,1003,1075,2020-12-01 10:24:23,1068
6990,2019-08-17 04:42:31,not checked in,1009,1041,2021-02-19 05:56:10,1014
4168,2018-06-27 10:25:58,checked in,1008,1014,2021-05-17 13:22:55,1026
8636,2021-08-23 12:52:13,completed,1007,1060,2021-01-05 09:26:23,1046
6651,2008-01-06 10:51:50,not checked in,1004,1056,2021-10-07 10:54:11,1045
5938,2001-10-06 21:08:21,not checked in,1004,1065,2021-05-12 17:07:49,1069
8888,2011-12-29 17:37:09,not checked in,1003,1047,2021-11-03 17:33:16,1073
5972,2020-11-13 05:30:24,not checked in,1003,1066,2020-12-17 11:16:02,1009
2713,2005-12-25 12:09:03,not checked in,1010,1004,2020-12-04 20:56:52,1089
1389,2000-12-21 14:37:00,checked in,1005,1052,2021-03-02 21:15:49,1036
3457,2013-07-21 23:02:34,checked in,1004,1064,2021-07-29 21:18:40,1008
4905,2006-05-01 17:20:07,not checked in,1000,1069,2021-04-04 14:09:24,1023
4757,2008-07-17 21:29:55,not checked in,1000,1025,2020-12-09 10:27:18,1100
8850,2021-02-03 19:09:29,completed,1003,1070,2021-05-30 10:37:17,1064
9446,2005-03-22 02:40:41,checked in,1009,1058,2021-05-11 02:35:46,1062
5169,2018-02-11 02:32:19,not checked in,1007,1091,2021-05-30 01:46:40,1094
4782,2003-03-27 17:47:39,not checked in,1003,1081,2020-11-16 20:37:27,1021
4215,2015-05-19 12:56:12,not checked in,1002,1087,2021-06-10 05:48:21,1005
5823,2011-06-02 13:19:19,not checked in,1007,1068,2021-02-28 05:48:15,1085
9440,2018-01-13 02:11:21,checked in,1001,1079,2021-06-19 20:32:02,1055
8890,2014-11-01 08:58:39,checked in,1004,1071,2021-02-12 12:27:03,1021
7859,2004-01-03 04:40:02,completed,1007,1051,2021-04-07 13:36:08,1072
5521,2007-07-28 11:35:13,not checked in,1003,1006,2020-11-13 22:31:33,1007
8666,2013-08-17 09:14:34,completed,1009,1097,2021-03-23 21:13:38,1088
9902,2011-12-04 05:17:24,completed,1006,1058,2021-10-14 05:34:47,1082
9327,2001-05-15 23:52:56,completed,1001,1087,2021-07-10 20:18:47,1043
9153,2018-05-18 12:58:53,completed,1001,1083,2021-10-21 03:24:00,1028
7326,2008-08-06 01:47:20,completed,1010,1095,2021-05-24 11:50:36,1093
8726,2013-04-22 05:09:57,checked in,1004,1079,2020-12-09 04:48:33,1077
2598,2010-12-10 18:00:18,completed,1003,1036,2021-03-30 06:30:38,1045
8321,2004-12-03 02:11:45,checked in,1006,1041,2021-10-15 13:08:57,1078
9620,2005-10-09 04:14:31,not checked in,1004,1046,2021-08-26 21:41:30,1061
4722,2020-06-25 11:33:03,checked in,1001,1024,2021-07-12 16:58:29,1075
3552,2013-10-19 22:21:30,completed,1010,1098,2021-01-04 12:02:31,1013
6319,2011-03-05 05:26:03,not checked in,1006,1011,2021-09-23 19:21:35,1078
6776,2021-09-23 13:25:02,checked in,1005,1085,2021-02-19 21:29:54,1063
3971,2001-03-13 13:21:13,not checked in,1003,1085,2021-02-08 01:13:05,1079
4392,2011-03-20 08:32:35,completed,1000,1050,2021-07-21 02:54:28,1037
5303,2015-04-06 04:41:30,checked in,1006,1055,2020-11-23 00:55:55,1066
7567,2002-05-22 19:26:56,not checked in,1005,1041,2021-02-15 14:04:25,1054
3550,2003-08-25 14:35:40,checked in,1009,1071,2021-05-10 21:36:05,1025
4103,2008-06-12 10:12:49,completed,1001,1040,2021-01-27 06:11:54,1054
5533,2012-05-08 09:07:58,not checked in,1001,1024,2021-10-11 18:54:39,1005
9789,2013-01-29 13:37:19,checked in,1003,1060,2020-12-31 16:37:18,1099
9002,2014-01-16 06:36:43,not checked in,1001,1013,2021-05-05 06:17:13,1093
7417,2007-08-29 10:10:32,completed,1002,1035,2021-11-05 15:59:40,1013
6304,2013-09-05 10:14:33,checked in,1005,1009,2021-05-03 05:39:57,1075
9212,2002-06-07 01:52:01,checked in,1002,1078,2021-01-23 23:35:59,1026
1793,2006-08-29 15:08:59,checked in,1010,1004,2020-12-17 20:57:16,1062
7887,2001-07-17 21:24:10,completed,1003,1071,2021-02-16 07:54:54,1047
8078,2014-02-11 18:11:01,not checked in,1010,1030,2021-10-22 14:08:41,1093
9224,2000-11-28 18:57:05,checked in,1004,1036,2021-03-12 03:04:48,1016
3653,2012-03-29 07:49:43,checked in,1001,1000,2021-06-26 19:09:19,1095
6169,2010-10-22 19:54:12,completed,1001,1000,2021-09-21 04:22:41,1012
4212,2010-08-02 09:40:45,checked in,1003,1026,2021-10-15 12:48:49,1013
9963,2018-06-09 10:14:46,not checked in,1006,1031,2021-04-25 07:13:10,1011
8393,2016-11-23 20:03:05,checked in,1001,1046,2021-06-28 07:01:36,1011
4518,2006-12-31 12:48:29,checked in,1003,1023,2021-08-08 10:20:42,1075
7325,2005-01-14 07:41:42,not checked in,1005,1038,2021-07-19 15:13:31,1072
7615,2014-04-16 15:40:29,completed,1003,1075,2021-09-18 00:19:07,1061
6857,2000-11-25 16:16:38,not checked in,1000,1041,2021-08-23 15:54:15,1091
6160,2008-12-11 04:25:41,checked in,1004,1082,2021-08-10 07:13:06,1025
1227,2015-09-01 06:57:26,completed,1004,1010,2021-07-04 12:12:20,1072
5506,2001-10-29 16:37:51,completed,1001,1041,2020-11-07 15:33:45,1050
4523,2014-03-10 00:14:59,checked in,1006,1025,2020-12-12 20:19:55,1069
3295,2018-04-17 11:16:51,not checked in,1002,1001,2021-03-17 20:10:01,1027
5841,2003-03-30 11:55:42,checked in,1006,1058,2021-07-12 00:38:21,1012
4982,2013-11-14 20:18:53,checked in,1001,1027,2021-05-15 03:53:29,1004
4518,2019-12-16 14:30:19,checked in,1001,1049,2021-09-23 00:09:37,1058
4173,2008-09-12 02:30:04,checked in,1010,1016,2021-01-09 07:40:47,1031
7592,2005-06-03 08:18:15,completed,1009,1020,2021-07-21 04:50:30,1037
4879,2020-01-28 19:06:12,completed,1004,1019,2021-06-23 21:48:48,1091
1279,2016-01-24 06:53:59,not checked in,1007,1031,2021-03-07 02:45:16,1010
2976,2009-12-24 12:47:43,checked in,1003,1008,2021-09-18 20:34:56,1098
3711,2014-08-25 23:10:11,not checked in,1008,1005,2021-03-26 16:52:24,1018
6596,2019-05-30 23:46:14,checked in,1007,1061,2021-07-02 21:23:47,1067
3305,2001-08-09 07:34:49,checked in,1000,1051,2021-07-18 12:38:23,1017
3438,2015-01-30 16:49:28,not checked in,1005,1006,2021-04-22 00:43:15,1007
7816,2007-05-10 06:21:35,checked in,1004,1019,2021-07-05 19:13:07,1035
7446,2009-01-16 03:24:15,not checked in,1009,1073,2021-03-08 03:44:55,1095
6165,2011-06-06 22:37:10,completed,1010,1098,2021-08-17 21:59:14,1078
2470,2020-07-19 11:31:58,checked in,1009,1038,2021-01-24 07:09:56,1025
4387,2006-06-22 17:56:15,completed,1001,1077,2021-01-20 02:58:36,1059
8799,2004-04-07 07:42:30,completed,1004,1020,2021-01-23 07:54:23,1016
8767,2007-12-13 15:17:01,checked in,1000,1065,2021-03-19 09:07:42,1046
1402,2012-11-17 04:32:31,not checked in,1004,1041,2021-07-15 10:15:37,1068
8606,2005-02-10 09:10:00,not checked in,1006,1009,2021-03-22 02:09:48,1030
2998,2016-04-30 21:11:48,checked in,1001,1030,2020-11-07 23:53:27,1073
5281,2011-08-11 17:20:36,checked in,1007,1056,2021-03-15 05:37:35,1080
6025,2012-02-28 23:11:09,completed,1007,1054,2021-04-11 20:21:00,1093
4209,2013-02-19 03:50:36,checked in,1002,1070,2020-12-04 20:14:30,1039
9579,2015-11-16 12:08:45,checked in,1002,1075,2021-08-29 21:27:19,1073
1077,2020-11-30 05:35:11,checked in,1000,1086,2021-01-14 03:20:42,1045
4279,2019-10-30 21:42:16,not checked in,1006,1034,2021-05-10 21:35:25,1098
6849,2015-07-28 06:16:46,not checked in,1008,1002,2020-11-29 12:45:20,1042
5147,2019-05-25 06:12:00,checked in,1004,1036,2021-08-18 02:18:05,1089
7123,2003-05-22 21:05:18,not checked in,1000,1095,2021-01-01 08:16:25,1014
8236,2007-01-17 19:41:24,not checked in,1009,1036,2021-01-26 19:00:07,1059
6987,2016-05-15 19:05:06,completed,1001,1012,2020-12-22 20:18:00,1096
1046,2002-12-27 04:07:29,not checked in,1004,1097,2021-07-04 07:29:26,1017
4486,2007-02-16 15:17:09,not checked in,1000,1034,2021-07-21 13:36:18,1044
8999,2020-04-07 13:36:14,checked in,1010,1020,2021-09-28 13:12:58,1074
7471,2008-04-17 06:48:18,completed,1008,1068,2020-12-22 12:55:05,1060
6111,2013-03-02 13:40:53,checked in,1003,1017,2021-07-23 12:17:00,1057
5710,2020-12-07 06:12:12,checked in,1003,1040,2021-06-21 11:34:04,1031
5008,2001-03-19 19:23:52,completed,1009,1024,2021-02-02 03:43:15,1054
2186,2014-02-18 14:16:02,checked in,1005,1053,2021-05-28 16:08:58,1082
2365,2009-01-25 05:49:28,not checked in,1010,1000,2021-01-07 17:24:45,1055
6841,2013-06-08 03:50:46,completed,1006,1056,2021-09-09 17:34:20,1059
9012,2017-12-02 22:33:49,checked in,1004,1036,2021-05-03 03:11:00,1076
6032,2001-11-27 03:30:50,not checked in,1002,1009,2021-04-06 11:41:27,1098
1879,2009-09-12 18:42:49,not checked in,1005,1013,2021-02-17 05:40:44,1039
5914,2015-07-18 01:32:24,completed,1002,1016,2021-08-06 00:43:37,1005
1002,2019-05-06 20:51:42,not checked in,1009,1060,2021-07-02 12:26:07,1025
5981,2007-04-18 08:14:54,checked in,1009,1042,2021-08-10 18:13:18,1051
3549,2004-12-14 07:53:50,checked in,1008,1068,2021-10-02 22:42:35,1097
8433,2008-05-12 17:03:24,checked in,1007,1050,2020-11-11 10:34:21,1024
6404,2016-02-29 12:56:49,checked in,1005,1096,2021-09-02 07:13:52,1044
4119,2005-12-19 12:51:47,checked in,1007,1071,2020-12-11 14:34:08,1009
8123,2017-11-30 23:19:37,completed,1007,1081,2021-08-31 16:35:20,1065
7627,2001-04-05 12:58:05,checked in,1010,1046,2021-09-13 18:07:42,1095
3969,2013-08-30 21:41:50,checked in,1004,1059,2021-09-19 13:43:36,1047
2050,2015-04-27 21:16:38,not checked in,1000,1017,2021-05-10 01:16:41,1069
1368,2001-04-24 04:31:56,completed,1004,1043,2021-07-02 00:47:25,1061
6285,2019-10-12 00:27:43,completed,1010,1099,2021-06-29 00:30:01,1053
4241,2008-03-09 02:23:57,not checked in,1003,1064,2021-01-18 00:57:04,1043
9946,2008-10-09 15:45:44,completed,1003,1041,2021-01-09 08:26:27,1011
1815,2018-08-13 13:52:30,checked in,1006,1059,2021-09-05 17:00:28,1036
5756,2002-08-01 06:53:32,not checked in,1005,1072,2021-04-20 05:14:03,1047
6678,2005-04-23 23:31:04,completed,1005,1088,2021-02-19 04:20:33,1073
8839,2002-12-26 22:21:41,completed,1003,1079,2020-11-26 03:53:14,1004
7103,2009-05-25 11:48:52,completed,1010,1073,2021-10-05 15:03:19,1021
8984,2013-08-18 20:02:21,completed,1002,1074,2021-11-04 22:05:32,1002
4185,2007-07-15 10:17:16,checked in,1010,1037,2021-02-03 00:04:24,1054
4931,2020-01-22 03:14:00,not checked in,1005,1072,2021-06-10 06:44:45,1068
3950,2015-07-15 04:00:43,checked in,1004,1000,2021-03-16 10:23:52,1008
2121,2017-05-20 01:30:33,checked in,1001,1072,2021-04-05 17:49:19,1022
9263,2013-05-01 22:14:17,not checked in,1006,1024,2021-02-11 20:57:28,1070
5325,2018-08-31 10:25:05,not checked in,1004,1092,2021-09-30 06:59:19,1055
7024,2001-01-11 12:25:57,completed,1003,1033,2021-01-15 05:03:58,1015
6833,2014-04-27 18:30:42,not checked in,1006,1065,2020-12-07 11:09:37,1098
2172,2001-02-10 19:20:11,completed,1006,1097,2021-08-12 22:39:43,1044
7234,2021-05-20 11:29:14,completed,1006,1066,2021-02-22 13:21:37,1016
8912,2016-05-19 22:35:09,completed,1009,1044,2021-08-23 20:03:11,1067
4680,2013-07-08 00:24:51,completed,1009,1069,2021-06-07 00:55:14,1071
1060,2003-01-07 19:38:24,completed,1005,1075,2021-08-25 13:33:23,1099
1673,2020-02-02 02:21:32,checked in,1009,1089,2021-04-26 02:39:08,1028
8829,2009-05-01 00:58:05,checked in,1002,1019,2021-05-15 20:52:54,1098
3364,2014-03-08 00:23:45,not checked in,1005,1082,2021-07-22 08:34:57,1081
5837,2001-04-28 16:01:15,checked in,1010,1015,2021-06-26 04:39:00,1017
3552,2012-12-15 05:46:20,completed,1001,1084,2021-07-22 07:26:20,1034
2041,2014-12-02 20:00:36,completed,1008,1093,2021-01-21 12:23:31,1073
9457,2009-07-04 03:06:35,completed,1003,1054,2021-01-24 21:03:02,1034
5153,2018-11-09 08:05:44,completed,1010,1078,2020-11-09 07:33:56,1045
7884,2009-09-14 17:38:23,completed,1006,1070,2021-05-22 04:13:24,1037
4166,2016-03-07 18:31:34,checked in,1005,1012,2021-10-29 08:56:15,1009
2099,2015-06-24 12:56:52,not checked in,1009,1079,2021-06-20 18:24:45,1091
5238,2010-02-09 23:30:16,not checked in,1008,1052,2021-02-19 00:25:05,1099
9759,2010-04-06 23:02:11,completed,1005,1100,2020-12-12 20:55:24,1094
8417,2018-12-10 22:12:06,checked in,1010,1069,2021-06-10 16:45:08,1074
5819,2016-10-26 15:12:39,not checked in,1009,1070,2021-07-21 11:20:59,1014
9003,2011-08-04 02:05:36,not checked in,1008,1029,2021-09-08 09:22:12,1048
7326,2011-09-09 09:55:48,completed,1003,1081,2020-11-07 02:25:48,1078
8280,2012-07-28 23:09:25,completed,1005,1052,2021-05-01 23:27:50,1074
9124,2004-07-27 13:39:42,checked in,1006,1041,2021-01-19 07:09:36,1009
9081,2018-03-14 12:27:54,not checked in,1009,1071,2020-12-24 00:13:51,1033
5226,2018-08-16 00:14:23,checked in,1010,1048,2021-07-21 01:16:23,1060
9817,2009-08-15 10:52:23,not checked in,1003,1014,2021-03-07 12:26:22,1012
3899,2020-07-09 10:29:22,not checked in,1002,1097,2021-05-30 20:14:38,1008
2791,2009-02-09 06:02:53,completed,1010,1055,2021-09-19 03:49:57,1047
9623,2008-04-07 02:26:08,checked in,1010,1039,2021-09-27 19:14:27,1014
8956,2004-03-30 18:57:31,checked in,1007,1018,2021-02-16 20:01:40,1013
7606,2012-03-06 05:03:15,not checked in,1008,1035,2021-08-24 14:15:31,1017
7084,2008-12-13 18:26:48,completed,1009,1093,2021-06-08 09:42:45,1061
2753,2018-04-17 10:51:55,not checked in,1006,1050,2021-10-30 23:17:30,1012
7643,2002-10-15 16:57:46,completed,1007,1080,2021-10-24 05:55:42,1021
1699,2009-05-07 22:59:59,not checked in,1007,1063,2021-03-11 08:18:19,1005
5333,2016-07-15 17:36:23,checked in,1006,1050,2021-02-13 08:17:43,1031
5519,2010-11-18 05:01:24,checked in,1010,1086,2021-03-08 06:30:51,1099
4435,2016-06-21 03:11:51,checked in,1005,1031,2021-03-08 08:35:29,1046
1387,2015-04-08 16:43:40,completed,1010,1056,2021-06-16 07:10:23,1043
5113,2005-12-22 01:29:53,not checked in,1008,1043,2021-02-14 04:25:38,1062
7321,2005-10-10 12:09:39,not checked in,1007,1006,2021-08-21 09:59:38,1036
4129,2020-11-14 21:01:26,not checked in,1006,1003,2021-08-30 07:06:55,1088
3668,2000-12-28 13:34:28,checked in,1006,1051,2021-01-10 05:56:27,1062
3005,2014-04-18 01:25:06,checked in,1002,1020,2021-04-23 12:16:12,1055
4818,2014-01-23 20:51:44,completed,1001,1079,2021-05-06 17:30:52,1017
3654,2014-08-14 18:52:09,not checked in,1000,1027,2021-07-13 07:11:37,1018
8886,2001-03-26 08:11:43,checked in,1001,1095,2021-08-30 10:08:05,1084
6323,2006-10-05 13:42:48,completed,1005,1100,2021-05-08 14:41:36,1056
6584,2006-04-04 21:15:13,completed,1010,1068,2021-08-21 14:23:43,1093
5939,2014-04-29 12:07:16,completed,1004,1055,2020-11-25 17:41:20,1055
9995,2010-08-28 20:40:22,completed,1002,1090,2021-08-16 04:10:09,1002
3221,2017-03-07 12:40:36,checked in,1007,1004,2021-01-18 00:29:03,1020
4395,2007-05-24 01:36:04,checked in,1010,1075,2020-11-11 15:01:37,1034
5506,2005-02-06 16:32:53,not checked in,1009,1031,2021-10-06 00:23:08,1044
5070,2008-01-08 15:38:52,checked in,1010,1096,2021-07-19 16:39:27,1011
7254,2017-10-16 18:49:35,completed,1005,1092,2021-07-20 05:42:21,1017
5695,2009-12-13 19:11:45,checked in,1006,1001,2021-05-21 12:06:10,1075
8270,2002-06-15 15:33:18,completed,1002,1050,2021-06-30 21:30:57,1020
8984,2013-03-31 12:39:25,completed,1009,1022,2021-09-24 04:54:23,1072
2300,2014-12-31 02:58:22,completed,1007,1027,2021-08-10 06:33:47,1016
1526,2016-03-20 17:55:08,completed,1010,1022,2021-01-25 10:52:20,1024
3826,2003-12-09 10:06:53,checked in,1008,1017,2021-05-26 20:50:04,1056
6841,2021-08-20 08:00:21,checked in,1001,1075,2021-01-01 13:14:46,1071
2913,2015-07-27 23:26:00,not checked in,1005,1027,2021-01-14 01:28:13,1034
9988,2014-08-10 06:49:47,not checked in,1003,1036,2020-11-26 23:14:06,1046
5444,2013-09-09 07:46:55,completed,1007,1013,2021-10-28 17:06:00,1023
2264,2006-12-27 03:04:24,completed,1002,1072,2021-06-04 23:39:54,1076
3684,2016-08-25 11:33:59,checked in,1003,1001,2021-04-08 17:52:25,1060
6783,2012-10-01 02:21:38,not checked in,1006,1093,2021-04-22 17:33:46,1012
1092,2012-03-18 12:28:59,checked in,1010,1059,2021-07-15 17:11:20,1082
8976,2007-05-28 03:01:22,checked in,1007,1056,2021-05-20 10:00:26,1080
1400,2005-05-11 04:10:55,not checked in,1005,1066,2021-02-15 05:57:11,1097
2379,2019-02-19 06:37:28,not checked in,1001,1099,2021-05-10 03:37:48,1011
6485,2005-09-06 17:24:42,not checked in,1009,1000,2021-08-15 14:17:18,1013
3085,2001-12-24 16:25:09,completed,1002,1050,2021-04-15 08:27:06,1006
4804,2011-01-24 10:55:51,not checked in,1003,1035,2020-12-12 16:40:12,1067
6975,2004-06-29 23:40:16,checked in,1002,1029,2021-03-28 00:04:44,1025
2148,2007-01-24 13:08:05,not checked in,1004,1047,2020-12-22 09:07:28,1093
6764,2020-01-19 21:06:41,not checked in,1003,1047,2021-06-08 17:30:43,1098
9037,2003-10-23 20:23:56,checked in,1009,1031,2021-06-14 13:00:06,1091
3958,2013-06-03 19:51:47,completed,1005,1085,2021-02-22 03:00:49,1091
2740,2020-10-15 19:09:50,checked in,1009,1052,2020-12-21 03:07:52,1023
6305,2018-07-14 19:24:27,completed,1005,1062,2021-09-03 09:01:42,1004
3644,2011-08-15 11:53:53,not checked in,1010,1050,2020-12-31 12:24:30,1007
9875,2008-10-04 10:51:04,checked in,1010,1019,2021-07-11 23:23:12,1017
4576,2005-07-08 23:37:48,not checked in,1009,1034,2021-02-02 08:12:36,1042
8595,2020-03-27 02:57:56,completed,1006,1009,2021-05-06 09:42:55,1036
5743,2020-03-14 05:07:44,completed,1005,1080,2021-08-14 07:46:51,1074
9267,2019-06-18 20:29:02,completed,1004,1057,2021-10-09 06:23:15,1051
6956,2006-01-03 10:35:20,completed,1000,1024,2021-05-28 02:02:37,1064
1847,2012-11-15 06:48:58,completed,1006,1011,2021-05-11 02:52:56,1022
6261,2004-05-21 11:10:50,checked in,1010,1004,2020-12-21 08:29:55,1070
8796,2008-10-18 00:01:42,checked in,1004,1052,2021-05-03 11:39:29,1049
8249,2013-12-14 12:39:33,completed,1001,1042,2021-03-17 01:01:36,1072
7484,2007-02-03 22:16:11,completed,1004,1016,2021-08-25 02:33:42,1021
9983,2006-04-24 10:12:20,checked in,1001,1056,2021-01-19 17:14:30,1068
4527,2015-07-12 17:55:44,not checked in,1008,1093,2021-07-23 23:53:55,1026
4615,2008-04-29 09:11:51,checked in,1000,1016,2020-12-07 18:56:11,1061
1398,2006-04-18 07:14:43,not checked in,1006,1013,2021-03-22 15:44:48,1088
4669,2020-09-24 09:40:33,checked in,1009,1016,2021-10-12 22:55:57,1051
4324,2007-07-18 17:11:26,completed,1007,1076,2021-04-03 15:36:27,1036
9323,2015-11-14 04:51:56,not checked in,1002,1050,2021-08-04 00:37:14,1033
5320,2011-11-15 22:00:15,not checked in,1005,1017,2021-04-29 06:33:11,1039
3245,2002-10-17 14:29:51,not checked in,1006,1038,2021-09-19 04:45:47,1050
3775,2001-07-14 01:18:01,checked in,1003,1035,2021-08-04 13:19:28,1069
3566,2009-06-30 09:19:30,not checked in,1007,1073,2021-04-30 15:45:22,1062
6939,2003-09-05 18:57:49,not checked in,1002,1054,2021-03-13 00:33:40,1067
